OpenMowerApp  | 192.168.1.24 - - [23/May/2026:08:53:37 +0000] "GET / HTTP/1.1" 200 654 "-" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Mobile Safari/537.36"
open_mower_ros  | [0m[INFO] [1779527961.016511774]: new actions registered: mower_logic:area_recording registered 12 actions.[0m
open_mower_ros  | [0m[INFO] [1779527961.018834770]: successfully registered actions for mower_logic:area_recording[0m
open_mower_ros  | [0m[INFO] [1779527961.041783288]: Area recording completed. Adding mowing area.[0m
open_mower_ros  | [0m[INFO] [1779527961.047654768]: Got addMowingArea call[0m
open_mower_ros  | [0m[INFO] [1779527961.055080937]: Map saved to JSON file[0m
open_mower_ros  | [0m[INFO] [1779527961.055935040]: Map Position: x=17.8407, y=-39.4366[0m
open_mower_ros  | [0m[INFO] [1779527961.056079631]: Map Size: x=38.4864, y=35.902[0m
open_mower_ros  | [0m[INFO] [1779527961.662167063]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527962.293269606]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527962.293365068]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527962.335034219]: Resizing static layer to 770 X 718 at 0.050000 m/pix[0m
open_mower_ros  | [0m[INFO] [1779527962.335957580]: docking pose: position: 
open_mower_ros  |   x: 21.4048
open_mower_ros  | 
open_mower_ros  |   y: -41.2029
open_mower_ros  | 
open_mower_ros  |   z: 0
open_mower_ros  | 
open_mower_ros  | orientation: 
open_mower_ros  |   x: 0
open_mower_ros  | 
open_mower_ros  |   y: 0
open_mower_ros  | 
open_mower_ros  |   z: -0.512608
open_mower_ros  | 
open_mower_ros  |   w: 0.858623
open_mower_ros  | [0m
open_mower_ros  | [0m[INFO] [1779527962.336928978]: Area added successfully[0m
open_mower_ros  | [0m[INFO] [1779527962.344922845]: Resizing costmap to 770 X 718 at 0.050000 m/pix[0m
open_mower_ros  | [0m[INFO] [1779527962.356187643]: new actions registered: mower_logic:area_recording registered 12 actions.[0m
open_mower_ros  | [0m[INFO] [1779527962.357518482]: successfully registered actions for mower_logic:area_recording[0m
open_mower_ros  | [0m[INFO] [1779527962.859964220]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527963.793225890]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527963.793329203]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527963.864300225]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527965.086116622]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527965.293220000]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527965.293392474]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527966.283098081]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527966.293268391]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527966.293410478]: GPS timeout[0m
open_mower_ros  | [33m[WARN] [1779527967.293284121]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527967.293435207]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527967.463849641]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527968.293303965]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527968.293553159]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527968.659006970]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527969.664599865]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527969.793286872]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527969.793557713]: GPS timeout[0m
open_mower_ros  | [33m[WARN] [1779527970.793296218]: Low quality GPS[0m
open_mower_ros  | [WARN] [1779527970.859217]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [0m[INFO] [1779527970.858367055]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527971.293315839]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527971.863715758]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527972.293280682]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527972.293436564]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527972.884156665]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527973.293304507]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527973.293467019]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527974.042775831]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527974.293322021]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527974.293491255]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527975.088160161]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527975.793293718]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527975.793452026]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527976.287263924]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527977.293292400]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527977.293447504]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527977.466534464]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [0m[INFO] [1779527978.661274663]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527978.793283970]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527978.793507479]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527979.667208671]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527980.293296747]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527980.293646602]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527980.864351420]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [WARN] [1779527980.865474]: NMEA sent before client was connected, discarding NMEA
open_mower_ros  | [33m[WARN] [1779527981.293304132]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527981.793286467]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527981.866424661]: Dropped GPS update, since it's not RTK Fixed[0m
open_mower_ros  | [33m[WARN] [1779527982.793334753]: Low quality GPS[0m
open_mower_ros  | [33m[WARN] [1779527982.794248456]: GPS timeout[0m
open_mower_ros  | [0m[INFO] [1779527983.087536297]: Dropped GPS update, since it's not RTK Fixed[0m
